2167.518333,3843.7988,1.773363916,85.66416667,125.2638172,1.46226622,116.135,180.0697023,1.550520535,,1.661942226,4,4,,,,4,4,,,,4
1503.337187,6975.237336,4.639835559,16.69845857,68.55061422,4.105206113,21.31984586,116.9722078,5.486540973,,5.063188266,3,,3,,,3,,3,,,3
22.78181818,398.5594027,17.49462662,2.578181818,24.5609727,9.526470369,1.378181818,27.08851592,19.65525561,,18.57494112,1,,,,1,1,,,,1,1
191.2892102,1729.705862,9.042359788,16.02669633,112.4606705,7.017083756,23.43047831,273.3035269,11.66444506,,10.35340242,2,,,2,,1,,,,1,1
5.32,10.90764258,2.050308756,0.24,0.597215762,2.488399009,0.72,1.696073898,2.355658191,,2.202983474,4,4,,,,4,4,,,,4
919.4727273,1639.947416,1.783573745,59.85181818,105.4528294,1.761898512,53.01363636,119.101622,2.246622381,,2.015098063,4,4,,,,4,4,,,,4
213.9508009,642.0123047,3.000747377,38.51258581,219.3167521,5.694677402,15.95995423,57.6136518,3.609888284,,3.305317831,3,,3,,,3,,3,,,3
1591.571534,3898.884921,2.449707624,265.29941,659.4173143,2.485558917,162.8938053,539.604739,3.312616695,,2.88116216,4,4,,,,4,4,,,,4
108.0672451,360.8317954,3.338956175,13.32754881,28.46032861,2.135451089,8.655097614,40.42540528,4.670704721,,4.004830448,4,4,,,,3,,3,,,3
629.5916667,5233.826564,8.3130493,15.0775,88.49969863,5.869653366,86.57166667,445.0829779,5.141208378,,6.727128839,3,,3,,,2,,,2,,2
813.6909091,9191.325345,11.29584372,6.424545455,44.36356883,6.905324143,9.933636364,69.31730103,6.978038906,,9.136941313,2,,,2,,1,,,,1,1
18872.57,44124.84298,2.338041029,182.5409091,679.629918,3.723164968,125.7818182,570.4940659,4.535584508,,3.436812769,3,,3,,,3,,3,,,3
13.79636364,73.24315013,5.30887356,1.394545455,2.240086293,1.606320027,0.774545455,2.297699778,2.966513798,,4.137693679,4,4,,,,3,,3,,,3
90.26923077,691.1950657,7.657039501,1.120512821,3.624160535,3.234376679,1.197435897,3.983190075,3.326432825,,5.491736163,3,,3,,,3,,3,,,3
917.115,1870.182745,2.039202003,24.136,51.73048954,2.143291744,63.945,147.9694324,2.314010985,,2.176606494,4,4,,,,4,4,,,,4
557.2518757,1855.227277,3.329243666,11.79421222,15.47074245,1.311723256,63.93783494,115.4109768,1.805049809,,2.567146738,4,4,,,,4,4,,,,4
547.3507143,3117.870839,5.696294455,54.50571429,174.3263466,3.198313221,41.94095238,475.3379088,11.33350298,,8.514898718,3,,3,,,2,,,2,,2
335.7258333,1111.827886,3.311713832,43.59583333,96.93433019,2.223476942,26.44916667,45.44891366,1.718349551,,2.515031692,4,4,,,,4,4,,,,4
29.45272727,86.91945872,2.951151447,2.485454545,9.760870018,3.927197154,1.961818182,11.97033018,6.101651159,,4.526401303,3,,3,,,3,,3,,,3
1415.357857,8158.750057,5.764443258,10.54714286,59.08077659,5.601590628,5.732857143,47.98826465,8.370741405,,7.067592332,3,,3,,,2,,,2,,2
